patient_id,n_samples,n_correct,acc
1,2.0,1.0,0.5
2,2.0,1.0,0.5
4,2.0,2.0,1.0
5,2.0,1.0,0.5
6,2.0,0.0,0.0
7,2.0,2.0,1.0
8,2.0,1.0,0.5
9,2.0,0.0,0.0
10,2.0,0.0,0.0
11,2.0,1.0,0.5
12,2.0,1.0,0.5
13,2.0,2.0,1.0
14,2.0,1.0,0.5
15,2.0,0.0,0.0
16,2.0,1.0,0.5
17,2.0,0.0,0.0
18,2.0,2.0,1.0
19,2.0,1.0,0.5
20,2.0,1.0,0.5
21,2.0,1.0,0.5
22,2.0,1.0,0.5
23,2.0,2.0,1.0
24,2.0,2.0,1.0
25,2.0,0.0,0.0
26,2.0,1.0,0.5
27,2.0,1.0,0.5
29,2.0,1.0,0.5
30,2.0,2.0,1.0
31,2.0,1.0,0.5
32,2.0,0.0,0.0
33,2.0,2.0,1.0
34,2.0,2.0,1.0
35,2.0,1.0,0.5
36,2.0,0.0,0.0
37,2.0,1.0,0.5
38,2.0,1.0,0.5
